Using Theano backend.
test2.py:85: VisibleDeprecationWarning: using a non-integer number instead of an integer will result in an error in the future
  X_train = data_all[0:(trsize*5),:]
test2.py:86: VisibleDeprecationWarning: using a non-integer number instead of an integer will result in an error in the future
  y_train = labels_all[0:trsize]
test2.py:88: VisibleDeprecationWarning: using a non-integer number instead of an integer will result in an error in the future
  X_test = data_all[trsize*5:data_all.shape[0],:]
test2.py:89: VisibleDeprecationWarning: using a non-integer number instead of an integer will result in an error in the future
  y_test = labels_all[trsize:labels_all.shape[0]]
/users/PAS1043/osu9669/.local/lib/python2.7/site-packages/keras/utils/np_utils.py:16: VisibleDeprecationWarning: using a non-integer number instead of an integer will result in an error in the future
  Y[i, y[i]] = 1.
Loading data
179550000
(175000, 1024)
(175000,)
35000
(175000,)
(350000, 1024)
(350000,)
(280000, 1024)
(70000, 1024)
Train on 56000 samples, validate on 14000 samples
Epoch 1/5

   15/56000 [..............................] - ETA: 952s - loss: 5.6579 - acc: 0.3333
   30/56000 [..............................] - ETA: 535s - loss: 6.3065 - acc: 0.4333
   45/56000 [..............................] - ETA: 395s - loss: 5.0555 - acc: 0.5111
   60/56000 [..............................] - ETA: 326s - loss: 4.0311 - acc: 0.5167
   75/56000 [..............................] - ETA: 284s - loss: 3.5261 - acc: 0.5467
   90/56000 [..............................] - ETA: 255s - loss: 3.0627 - acc: 0.5333
  105/56000 [..............................] - ETA: 228s - loss: 2.8947 - acc: 0.5619
  120/56000 [..............................] - ETA: 207s - loss: 2.9378 - acc: 0.5500
  135/56000 [..............................] - ETA: 191s - loss: 2.6963 - acc: 0.5704
  150/56000 [..............................] - ETA: 178s - loss: 2.5030 - acc: 0.5800
  165/56000 [..............................] - ETA: 168s - loss: 2.3930 - acc: 0.5576
  180/56000 [..............................] - ETA: 159s - loss: 2.2467 - acc: 0.5611
  195/56000 [..............................] - ETA: 151s - loss: 2.1647 - acc: 0.5538
  210/56000 [..............................] - ETA: 145s - loss: 2.0629 - acc: 0.5667
  225/56000 [..............................] - ETA: 139s - loss: 1.9758 - acc: 0.5556
  240/56000 [..............................] - ETA: 135s - loss: 1.9693 - acc: 0.5417
  255/56000 [..............................] - ETA: 130s - loss: 1.9073 - acc: 0.5255
  270/56000 [..............................] - ETA: 126s - loss: 1.8381 - acc: 0.5296
  285/56000 [..............................] - ETA: 123s - loss: 1.7800 - acc: 0.5333
  300/56000 [..............................] - ETA: 120s - loss: 1.7275 - acc: 0.5367
  315/56000 [..............................] - ETA: 117s - loss: 1.6707 - acc: 0.5460
  330/56000 [..............................] - ETA: 115s - loss: 1.6338 - acc: 0.5485
  345/56000 [..............................] - ETA: 112s - loss: 1.5925 - acc: 0.5449
  360/56000 [..............................] - ETA: 110s - loss: 1.5535 - acc: 0.5500
  375/56000 [..............................] - ETA: 108s - loss: 1.5248 - acc: 0.5493
  390/56000 [..............................] - ETA: 106s - loss: 1.4919 - acc: 0.5538
  405/56000 [..............................] - ETA: 105s - loss: 1.4616 - acc: 0.5605
  420/56000 [..............................] - ETA: 103s - loss: 1.4322 - acc: 0.5643
  435/56000 [..............................] - ETA: 102s - loss: 1.4155 - acc: 0.5701
  450/56000 [..............................] - ETA: 100s - loss: 1.3916 - acc: 0.5733
  465/56000 [..............................] - ETA: 99s - loss: 1.3683 - acc: 0.5785 
  480/56000 [..............................] - ETA: 98s - loss: 1.3462 - acc: 0.5813
  495/56000 [..............................] - ETA: 97s - loss: 1.3261 - acc: 0.5758
  510/56000 [..............................] - ETA: 96s - loss: 1.3120 - acc: 0.5765
  525/56000 [..............................] - ETA: 95s - loss: 1.3026 - acc: 0.5771
  540/56000 [..............................] - ETA: 94s - loss: 1.2853 - acc: 0.5759
  555/56000 [..............................] - ETA: 93s - loss: 1.2681 - acc: 0.5730
  570/56000 [..............................] - ETA: 92s - loss: 1.2528 - acc: 0.5667
  585/56000 [..............................] - ETA: 91s - loss: 1.2404 - acc: 0.5624
  600/56000 [..............................] - ETA: 91s - loss: 1.2251 - acc: 0.5650
  615/56000 [..............................] - ETA: 90s - loss: 1.2107 - acc: 0.5626
  630/56000 [..............................] - ETA: 89s - loss: 1.2000 - acc: 0.5619
  645/56000 [..............................] - ETA: 88s - loss: 1.1881 - acc: 0.5659
  660/56000 [..............................] - ETA: 88s - loss: 1.1773 - acc: 0.5682
  675/56000 [..............................] - ETA: 87s - loss: 1.1661 - acc: 0.5689
  690/56000 [..............................] - ETA: 87s - loss: 1.1578 - acc: 0.5638
  705/56000 [..............................] - ETA: 86s - loss: 1.1454 - acc: 0.5660
  720/56000 [..............................] - ETA: 86s - loss: 1.1351 - acc: 0.5681
  735/56000 [..............................] - ETA: 85s - loss: 1.1255 - acc: 0.5714
  750/56000 [..............................] - ETA: 85s - loss: 1.1163 - acc: 0.5733
  765/56000 [..............................] - ETA: 84s - loss: 1.1079 - acc: 0.5752
  780/56000 [..............................] - ETA: 84s - loss: 1.0994 - acc: 0.5769
  795/56000 [..............................] - ETA: 83s - loss: 1.0945 - acc: 0.5786
  810/56000 [..............................] - ETA: 83s - loss: 1.0864 - acc: 0.5778
  825/56000 [..............................] - ETA: 82s - loss: 1.0790 - acc: 0.5794
  840/56000 [..............................] - ETA: 82s - loss: 1.0725 - acc: 0.5786
  855/56000 [..............................] - ETA: 82s - loss: 1.0661 - acc: 0.5766
  870/56000 [..............................] - ETA: 81s - loss: 1.0651 - acc: 0.5759
  885/56000 [..............................] - ETA: 81s - loss: 1.0585 - acc: 0.5751
  900/56000 [..............................] - ETA: 81s - loss: 1.0521 - acc: 0.5756
